jvm 1    | 2026/08/04 01:36:16 | 2026-08-04 01:36:16
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cb5cfd80> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-netty-event-loop-1" #151 daemon prio=5 os_prio=0 cpu=7.91ms elapsed=4828.02s tid=0x000071548e47e690 nid=0x104 runnable  [0x00007154477fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69e0f28> (a io.netty.channel.nio.SelectedSelectionKeySet)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69e1f50> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "data-collector-scheduler-1" #152 daemon prio=5 os_prio=0 cpu=480.42ms elapsed=4827.94s tid=0x000071548ff02870 nid=0x105 waiting on condition  [0x00007154476fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000ce0b4e70> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "client-auth-token-scheduler-1" #153 daemon prio=5 os_prio=0 cpu=10.28ms elapsed=4827.93s tid=0x000071548ff08c60 nid=0x106 waiting on condition  [0x00007154475fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cb111368> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-netty-event-loop-2" #154 daemon prio=5 os_prio=0 cpu=64.78ms elapsed=4827.93s tid=0x000071549c0105e0 nid=0x107 runnable  [0x00007154474fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69dd6c0> (a io.netty.channel.nio.SelectedSelectionKeySet)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69de6e8> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-netty-wheel-timer" #126 daemon prio=5 os_prio=0 cpu=3582.35ms elapsed=4827.92s tid=0x00007154f40197f0 nid=0x108 sleeping [0x00007154473fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (sleeping)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.sleep(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.HashedWheelTimer$Worker.waitForNextTick(HashedWheelTimer.java:598)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.HashedWheelTimer$Worker.run(HashedWheelTimer.java:494)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-netty-event-loop-3" #155 daemon prio=5 os_prio=0 cpu=192.14ms elapsed=4827.92s tid=0x00007154e0017150 nid=0x109 runnable  [0x00007154472fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69d9e58> (a io.netty.channel.nio.SelectedSelectionKeySet)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69dae80> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "cron4j::scheduler[reporting]::timer[af254b957059957d76b654e40000019fca2066ce172c4cd6]" #156 prio=5 os_prio=0 cpu=35.36ms elapsed=4827.57s tid=0x000071544c13c950 nid=0x10a waiting on condition  [0x00007154471fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (sleeping)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.sleep(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at it.sauronsoftware.cron4j.TimerThread.safeSleep(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at it.sauronsoftware.cron4j.TimerThread.run(Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "FileSystemWatchService" #157 daemon prio=5 os_prio=0 cpu=3.05ms elapsed=4827.24s tid=0x000071548de3e3b0 nid=0x10b runnable  [0x00007154470fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-scripts-pylib-notifier" #158 daemon prio=5 os_prio=0 cpu=0.29ms elapsed=4827.24s tid=0x000071548de3d2d0 nid=0x10c in Object.wait()  [0x00007154465fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (on object monitor)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Object.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- waiting on <0x00000000cab56bf8> (a java.util.TaskQueue)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Object.wait(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.TimerThread.mainLoop(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000cab56bf8> (a java.util.TaskQueue)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.TimerThread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-scripts-pylib-watcher" #159 daemon prio=5 os_prio=0 cpu=0.73ms elapsed=4827.23s tid=0x000071544c0e7700 nid=0x10d waiting on condition  [0x00007154464fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cab55740> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.takeFirst(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.AbstractWatchService.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.ignition.gateway.ThirdPartyScriptModulesChangeListener.run(ThirdPartyScriptModulesChangeListener.java:71)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-performance-clockdrift-detector" #160 daemon prio=5 os_prio=0 cpu=398.44ms elapsed=4827.23s tid=0x000071544c0e8730 nid=0x10e waiting on condition  [0x00007154463fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (sleeping)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.sleep(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.ignition.gateway.ClockDriftDetector.run(ClockDriftDetector.java:81)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-netty-event-loop-4" #162 daemon prio=5 os_prio=0 cpu=3313.45ms elapsed=4827.00s tid=0x0000715514501110 nid=0x110 runnable  [0x00007154461fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69d65f0> (a io.netty.channel.nio.SelectedSelectionKeySet)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69d7618> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:62)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:891)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-netty-event-loop-5" #163 daemon prio=5 os_prio=0 cpu=3453.04ms elapsed=4827.00s tid=0x00007154e001d6b0 nid=0x111 runnable  [0x00007154460fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69d2d88> (a io.netty.channel.nio.SelectedSelectionKeySet)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c69d3db0> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:887)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
jvm 1    | 2026/08/04 01:36:16 | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "data-collector-worker-1" #165 daemon prio=5 os_prio=0 cpu=2322.25ms elapsed=4826.94s tid=0x00007154ec010b00 nid=0x113 waiting on condition  [0x0000715445ffe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cab56d80> (a java.util.concurrent.SynchronousQueue$TransferStack)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.SynchronousQueue.poll(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "opc-ua-scheduled-executor-0" #173 daemon prio=5 os_prio=0 cpu=415.06ms elapsed=4826.80s tid=0x0000715480030420 nid=0x11b waiting on condition  [0x00007154507f6000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cb31cc00> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "opc-ua-scheduled-executor-1" #174 daemon prio=5 os_prio=0 cpu=398.68ms elapsed=4826.68s tid=0x000071548002b7c0 nid=0x11c waiting on condition  [0x00007154457fe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cb31cc00> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
